id;warp type;warp;entity type;entity;rarity;warp time
1;Character Event Warp;Seele;Light Cone;База данных;3;2023-04-30 20:32:12
2;Character Event Warp;Seele;Light Cone;Тренд галактического рынка;4;2023-04-30 20:32:12
3;Character Event Warp;Seele;Light Cone;Новые горизонты;3;2023-04-30 20:32:00
4;Character Event Warp;Seele;Light Cone;Падение небес;3;2023-04-30 20:32:00
5;Character Event Warp;Seele;Character;Наташа;4;2023-04-30 20:32:00
6;Character Event Warp;Seele;Light Cone;Оборона;3;2023-04-30 20:32:00
7;Character Event Warp;Seele;Light Cone;Созвучие;3;2023-04-30 20:32:00
8;Character Event Warp;Seele;Light Cone;Ключ от всех дверей;3;2023-04-30 20:32:00
9;Character Event Warp;Seele;Character;Наташа;4;2023-04-30 20:32:00
10;Character Event Warp;Seele;Light Cone;Противостояние;3;2023-04-30 20:32:00
11;Character Event Warp;Seele;Light Cone;Скрытая тень;3;2023-04-30 20:53:14
12;Character Event Warp;Seele;Light Cone;Янтарь;3;2023-04-30 20:53:00
13;Character Event Warp;Seele;Light Cone;Стрелы;3;2023-04-30 20:53:00
14;Character Event Warp;Seele;Light Cone;Рог изобилия;3;2023-04-30 20:53:00
15;Character Event Warp;Seele;Light Cone;Созвучие;3;2023-04-30 20:53:00
16;Character Event Warp;Seele;Light Cone;Янтарь;3;2023-04-30 20:53:00
17;Character Event Warp;Seele;Light Cone;Петля;3;2023-04-30 20:53:00
18;Character Event Warp;Seele;Light Cone;Выпущенная стрела;3;2023-04-30 20:53:00
19;Character Event Warp;Seele;Character;Наташа;4;2023-04-30 20:53:00
20;Character Event Warp;Seele;Light Cone;Янтарь;3;2023-04-30 20:53:00
21;Character Event Warp;Seele;Light Cone;Падение небес;3;2023-05-01 11:43:12
22;Character Event Warp;Seele;Light Cone;Петля;3;2023-05-01 11:53:55
23;Character Event Warp;Seele;Light Cone;Падение небес;3;2023-05-01 11:53:55
24;Character Event Warp;Seele;Light Cone;База данных;3;2023-05-01 11:53:55
25;Character Event Warp;Seele;Light Cone;Петля;3;2023-05-01 11:53:55
26;Character Event Warp;Seele;Light Cone;Проницательность;3;2023-05-01 11:53:55
27;Character Event Warp;Seele;Light Cone;Проницательность;3;2023-05-01 11:53:55
28;Character Event Warp;Seele;Light Cone;Размножение;3;2023-05-01 11:53:55
29;Character Event Warp;Seele;Light Cone;Пусть мир не стихает;4;2023-05-01 11:53:55
30;Character Event Warp;Seele;Character;Пела;4;2023-05-01 11:53:55
31;Character Event Warp;Seele;Light Cone;Скрытая тень;3;2023-05-01 11:53:55
32;Character Event Warp;Seele;Light Cone;Спелый плод;3;2023-05-02 00:20:02
33;Character Event Warp;Seele;Light Cone;Созвучие;3;2023-05-02 00:20:00
34;Character Event Warp;Seele;Light Cone;Рог изобилия;3;2023-05-02 00:20:00
35;Character Event Warp;Seele;Light Cone;Рог изобилия;3;2023-05-02 00:20:00
36;Character Event Warp;Seele;Light Cone;Новые горизонты;3;2023-05-02 00:20:00
37;Character Event Warp;Seele;Light Cone;Проницательность;3;2023-05-02 00:20:00
38;Character Event Warp;Seele;Light Cone;Совместная гибель;3;2023-05-02 00:20:00
39;Character Event Warp;Seele;Light Cone;Кроты приветствуют тебя;4;2023-05-02 00:20:00
40;Character Event Warp;Seele;Light Cone;Совместная гибель;3;2023-05-02 00:20:00
41;Character Event Warp;Seele;Light Cone;Расколовшийся дом;3;2023-05-02 00:20:00
42;Character Event Warp;Seele;Light Cone;Расколовшийся дом;3;2023-05-02 15:14:16
43;Character Event Warp;Seele;Light Cone;Спелый плод;3;2023-05-02 15:14:00
44;Character Event Warp;Seele;Light Cone;База данных;3;2023-05-02 15:14:00
45;Character Event Warp;Seele;Light Cone;Совместная гибель;3;2023-05-02 15:14:00
46;Character Event Warp;Seele;Light Cone;Падение небес;3;2023-05-02 15:14:00
47;Character Event Warp;Seele;Light Cone;Рог изобилия;3;2023-05-02 15:14:00
48;Character Event Warp;Seele;Light Cone;Размножение;3;2023-05-02 15:14:00
49;Character Event Warp;Seele;Character;Пела;4;2023-05-02 15:14:00
50;Character Event Warp;Seele;Light Cone;Созвучие;3;2023-05-02 15:14:00
51;Character Event Warp;Seele;Light Cone;Оборона;3;2023-05-02 15:14:00
52;Character Event Warp;Seele;Light Cone;Стрелы;3;2023-05-05 11:45:18
