id;тип баннера;баннер;тип;сущность;редкость;время
1;Персонаж;Зеле;Конус;База данных;3;30/04/23 20:32:12
2;Персонаж;Зеле;Конус;Тренд галактического рынка;4;30/04/23 20:32:12
3;Персонаж;Зеле;Конус;Новые горизонты;3;30/04/23 20:32:00
4;Персонаж;Зеле;Конус;Падение небес;3;30/04/23 20:32:00
5;Персонаж;Зеле;Персонаж;Наташа;4;30/04/23 20:32:00
6;Персонаж;Зеле;Конус;Оборона;3;30/04/23 20:32:00
7;Персонаж;Зеле;Конус;Созвучие;3;30/04/23 20:32:00
8;Персонаж;Зеле;Конус;Ключ от всех дверей;3;30/04/23 20:32:00
9;Персонаж;Зеле;Персонаж;Наташа;4;30/04/23 20:32:00
10;Персонаж;Зеле;Конус;Противостояние;3;30/04/23 20:32:00
11;Персонаж;Зеле;Конус;Скрытая тень;3;30/04/23 20:53:14
12;Персонаж;Зеле;Конус;Янтарь;3;30/04/23 20:53:00
13;Персонаж;Зеле;Конус;Стрелы;3;30/04/23 20:53:00
14;Персонаж;Зеле;Конус;Рог изобилия;3;30/04/23 20:53:00
15;Персонаж;Зеле;Конус;Созвучие;3;30/04/23 20:53:00
16;Персонаж;Зеле;Конус;Янтарь;3;30/04/23 20:53:00
17;Персонаж;Зеле;Конус;Петля;3;30/04/23 20:53:00
18;Персонаж;Зеле;Конус;Выпущенная стрела;3;30/04/23 20:53:00
19;Персонаж;Зеле;Персонаж;Наташа;4;30/04/23 20:53:00
20;Персонаж;Зеле;Конус;Янтарь;3;30/04/23 20:53:00
21;Персонаж;Зеле;Конус;Падение небес;3;01/05/23 11:43:12
22;Персонаж;Зеле;Конус;Петля;3;01/05/23 11:53:55
23;Персонаж;Зеле;Конус;Падение небес;3;01/05/23 11:53:55
24;Персонаж;Зеле;Конус;База данных;3;01/05/23 11:53:55
25;Персонаж;Зеле;Конус;Петля;3;01/05/23 11:53:55
26;Персонаж;Зеле;;Проницательность;3;01/05/23 11:53:55
27;Персонаж;Зеле;;Проницательность;3;01/05/23 11:53:55
28;Персонаж;Зеле;;Размножение;3;01/05/23 11:53:55
29;Персонаж;Зеле;Конус;Пусть мир не стихает;4;01/05/23 11:53:55
30;Персонаж;Зеле;Персонаж;Пела;4;01/05/23 11:53:55
31;Персонаж;Зеле;;Скрытая тень;3;01/05/23 11:53:55
32;Персонаж;Зеле;;Спелый плод;3;02/05/23 00:20:02
33;Персонаж;Зеле;;Созвучие;3;02/05/23 00:20:00
34;Персонаж;Зеле;;Рог изобилия;3;02/05/23 00:20:00
35;Персонаж;Зеле;;Рог изобилия;3;02/05/23 00:20:00
36;Персонаж;Зеле;;Новые горизонты;3;02/05/23 00:20:00
37;Персонаж;Зеле;;Проницательность;3;02/05/23 00:20:00
38;Персонаж;Зеле;;Совместная гибель;3;02/05/23 00:20:00
39;Персонаж;Зеле;Конус;Кроты приветствуют тебя;4;02/05/23 00:20:00
40;Персонаж;Зеле;;Совместная гибель;3;02/05/23 00:20:00
41;Персонаж;Зеле;;Расколовшийся дом;3;02/05/23 00:20:00
42;Персонаж;Зеле;;Расколовшийся дом;3;02/05/23 15:14:16
43;Персонаж;Зеле;;Спелый плод;3;02/05/23 15:14:00
44;Персонаж;Зеле;;База данных;3;02/05/23 15:14:00
45;Персонаж;Зеле;;Совместная гибель;3;02/05/23 15:14:00
46;Персонаж;Зеле;;Падение небес;3;02/05/23 15:14:00
47;Персонаж;Зеле;;Рог изобилия;3;02/05/23 15:14:00
48;Персонаж;Зеле;;Размножение;3;02/05/23 15:14:00
49;Персонаж;Зеле;Персонаж;Пела;4;02/05/23 15:14:00
50;Персонаж;Зеле;;Созвучие;3;02/05/23 15:14:00
51;Персонаж;Зеле;;Оборона;3;02/05/23 15:14:00
52;Персонаж;Зеле;;Стрелы;3;05/05/23 11:45:18
53;Персонаж;Зеле;;Противостояние;3;05/05/23 11:45:18
54;Персонаж;Зеле;;Падение небес;3;05/05/23 11:45:18
55;Персонаж;Зеле;;Оборона;3;05/05/23 11:45:18
56;Персонаж;Зеле;;Оборона;3;05/05/23 11:45:18
57;Персонаж;Зеле;;Оборона;3;05/05/23 11:45:18
58;Персонаж;Зеле;;Расколовшийся дом;3;05/05/23 11:45:18
59;Персонаж;Зеле;Персонаж;Наташа;4;05/05/23 11:45:18
60;Персонаж;Зеле;;Размножение;3;05/05/23 11:45:18
61;Персонаж;Зеле;;Новые горизонты;3;05/05/23 11:45:18
62;Персонаж;Зеле;;База данных;3;05/05/23 21:34:35
